,collectCount,commentCount,createTimeISO,likes,mentions0,mentions1,playCount,shareCount,text,videoMeta/duration,videoMeta/format
0,38,91,2024-08-01T17:05:41.000Z,1000,,,21900,12,aaliyah wears pocket blush sprinkle,12,mp4
1,516,112,2024-08-01T17:04:44.000Z,12100,,,89000,262,world sprinkle,0,
2,358,162,2024-08-01T16:22:42.000Z,9267,,,73600,115,rhode combos hb wears pocket blush sprinkle lip tint shortcake,38,mp4
3,209,159,2024-08-01T16:15:19.000Z,7955,@S,,107500,227,replying sprinkle nyc pop exclusive blush got much love bringing pocket blush shade sprinkle pearlescent warm pink glow,7,mp4
4,622,203,2024-07-31T23:34:41.000Z,19300,,,153100,437,see tomorrow 9am pt,8,mp4
5,617,277,2024-07-31T16:06:35.000Z,15200,,,144300,1463,little treat see tomorrow 9am pt,10,mp4
6,58,21,2024-07-31T15:57:56.000Z,1281,,,25200,20,summer bottle glazing milk essential prep step lightweight hydration luminous makeup base full ceramides beta glucan magnesium blend help calm skin provide day hydration,34,mp4
7,584,79,2024-07-31T05:26:15.000Z,9198,,,110000,233,sheer buildable formula melts onto lips nourishing hydration hint tint,10,mp4
8,62,19,2024-07-31T01:05:08.000Z,1371,,,23300,15,rhode summer,11,mp4
9,96,32,2024-07-30T19:06:14.000Z,1017,@Vanessa,,25500,21,rhode combos sun kissed look using pocket blush shades toasted teddy piggy,30,mp4
10,82,31,2024-07-30T01:04:38.000Z,1289,@eva,,31700,4,get ready rhode  rose glazed glowy 4 steps,55,mp4
11,406,84,2024-07-29T22:05:48.000Z,11500,,,117100,256,scoop shortcake,8,mp4
12,84,37,2024-07-29T19:26:30.000Z,1669,@Taylor,,31700,46,swatches pocket blush shade spicy marg,15,mp4
13,91,31,2024-07-28T17:38:43.000Z,1356,@Gacia’s,,42100,29,rhode combos monochromatic coral look ft pocket blush spicy marg peptide lip tint guava spritz,18,mp4
14,142,36,2024-07-28T17:31:36.000Z,3166,@Amber,,53200,39,holly wears pocket blush juice box piggy lip tint guava spritz,22,mp4
16,184,51,2024-07-28T01:13:26.000Z,6652,@annie,,74300,68,rhode booth,17,mp4
17,1754,175,2024-07-28T01:01:19.000Z,48100,@bychanelle,,287600,1843,rhode booth,9,mp4
18,507,58,2024-07-27T22:27:40.000Z,17800,@Gary,,225200,321,thompson,10,mp4
19,182,53,2024-07-27T19:49:28.000Z,6699,,,70500,264,rhode booth takes london,47,mp4
20,125,43,2024-07-27T16:58:25.000Z,3719,@DANIELLE,,56300,133,rhode booth,16,mp4
21,1696,239,2024-07-27T16:47:28.000Z,38600,,,662600,5529,rhode booth london thank everyone came today,26,mp4
22,180,32,2024-07-26T22:32:27.000Z,2691,@Courtney,,49800,77,antalek pocket blush shade juice box,16,mp4
23,390,48,2024-07-26T18:59:29.000Z,4362,,,47100,52,ones love rely always come back ultimate barrier nourishment tint glow,0,
24,118,26,2024-07-26T16:28:39.000Z,1781,@Kadija,,33800,36,pocket blush toasted teddy swipe lip tint guava spritz,19,mp4
25,111,55,2024-07-25T22:00:22.000Z,1870,,,37600,52,beach blanket essentials,15,mp4
26,114,27,2024-07-25T21:10:04.000Z,1748,@Izabel,,39600,40,rhode combos  ottoni wears pocket blush toasted teddy spicy marg peptide lip tint guava spritz,19,mp4
27,141,30,2024-07-25T16:04:25.000Z,4280,,,57500,49,tasty melty glowy,8,mp4
28,95,30,2024-07-25T00:49:43.000Z,1425,@Tziporah,,41200,30,blush blushing  wears pocket blush shade juice box,9,mp4
30,82,30,2024-07-24T16:57:26.000Z,1317,@Chloe,,33800,14,guava spritz lips brown,10,mp4
31,76,37,2024-07-23T23:34:42.000Z,1076,@Meredith,,38300,23,duxbury go glam ft pocket blush shade piggy,13,mp4
32,487,66,2024-07-23T22:21:07.000Z,5111,,,64600,106,peptide lip tints sheer buildable formula melts onto lips nourishing hydration hint tint available core limited edition shades,0,
33,225,43,2024-07-23T16:15:06.000Z,4424,@Julieta,,92500,114,rhode go gracia,9,mp4
34,81,40,2024-07-23T00:28:50.000Z,2073,@Tanicha,,64200,20,rose pocket blush first impressions dreamy creamy buildable formula melts onto skin,99,mp4
35,712,39,2024-07-22T19:39:13.000Z,9013,@yodeebs,,101900,113,recreates hb piggy mani,14,mp4
36,118,22,2024-07-22T16:31:02.000Z,1772,@kendalldairr’s,,39800,22,rhode glam coral look summer night,47,mp4
37,1450,66,2024-07-22T01:26:40.000Z,9475,@Valerie,,92400,152,summer lip looks de santiago,0,
38,2290,92,2024-07-21T17:55:15.000Z,14300,,,312400,892,chailee swatches six shades pocket blush,51,mp4
39,226,52,2024-07-21T16:06:27.000Z,6626,,,60500,52,go glow,8,mp4
40,268,32,2024-07-21T00:41:51.000Z,1866,@DACEY,,48400,109,made blush cash swatches six shades pocket blush,168,mp4
41,134,42,2024-07-20T18:21:16.000Z,3638,,,53300,24,put us pocket,0,
42,82,24,2024-07-20T16:15:17.000Z,1746,@Tyanna,,43000,22,gold pocket blush shade spicy marg tangy bright coral glow,9,mp4
43,141,53,2024-07-19T23:30:50.000Z,2333,,,41700,66,rhode summer,11,mp4
44,246,49,2024-07-19T19:39:29.000Z,2711,@Michaela,,47600,118,swatches four limited edition peptide lip tints available rhodeskincom,32,mp4
45,2017,137,2024-07-19T16:56:17.000Z,16100,@mathilde,,336100,1321,pocket blush unboxed,17,mp4
46,62,33,2024-07-18T23:52:47.000Z,1215,@isa,,39500,17,go spicy marg peach pit rhode combo ?,17,mp4
47,107,37,2024-07-18T18:18:37.000Z,1305,@ines_lblc,,34100,55,shortcake sea carries matching summer lip case peptide lip tint shortcake,11,mp4
48,187,33,2024-07-18T16:22:43.000Z,3254,@Gacia,,56200,49,sunset blush pocket blush shade juice box pocket blush shade spicy marg pocket blush shade piggy finishing touches lip tint shade peach pit,25,mp4
50,95,44,2024-07-17T20:06:02.000Z,1158,@Kelly,,33200,45,little blush little flush swatches six shades pocket blush,23,mp4
51,882,64,2024-07-17T17:15:03.000Z,12200,,,146400,497,toasted teddy designed multitask routine use ways one 3 favorite techniques worn best,44,mp4
52,813,85,2024-07-16T23:25:40.000Z,13700,,,153600,143,pocket blush inspired mani,17,mp4
53,144,35,2024-07-16T19:37:08.000Z,4791,@Natalia,,60600,32,pocket sized essentials bryant,15,mp4
54,566,77,2024-07-16T16:45:33.000Z,14400,@Matilda,,159200,236,rhode postcard greetings sweden djerf,12,mp4
56,133,49,2024-07-15T20:11:13.000Z,2700,,,46800,52,rhode ingredients cupuaçu meet moisturizing ingredient rhode lips cupuaçu perfect hydrating sun soaked dry lips summer long,13,mp4
57,147,36,2024-07-14T20:53:12.000Z,1843,@ana,,47600,60,mauve duo sleepy girl salty tan,29,mp4
58,107,40,2024-07-14T17:44:21.000Z,1682,@RUBY,,45700,35,phone  pocket blush,9,mp4
59,312,38,2024-07-14T16:12:30.000Z,6067,,,64300,130,slow start,8,mp4
60,212,61,2024-07-13T23:34:46.000Z,6101,@Izabel,,123100,64,first impressions pocket blush ottoni pocket blush shade toasted teddy pocket blush shade piggy lip tint shade peach pit,59,mp4
61,6273,601,2024-07-13T19:53:47.000Z,119400,@poonam,,576000,5128,rhode love sidhu,7,mp4
62,117,35,2024-07-13T16:12:09.000Z,2165,@lindsay,,47800,43,conway pocket blush shade sleepy girl,9,mp4
63,203,36,2024-07-12T23:58:27.000Z,3463,@Kika,,75800,56,cerqueira gomes wears pocket blush shade toasted teddy lip tint shade peach pit,47,mp4
64,454,82,2024-07-12T17:57:48.000Z,13200,@tate,,117700,184,lip case sightings  mcrae peach pit,45,mp4
65,127,29,2024-07-12T16:35:22.000Z,1065,,,35900,125,shades summer,4,mp4
66,168,40,2024-07-12T00:09:18.000Z,2966,,,56200,53,summertime salty tan,10,mp4
67,513,104,2024-07-11T20:10:49.000Z,8902,,,116900,342,six everyday shades gives super natural flush color like woken nap spent bit much time sun,6,mp4
68,217,44,2024-07-11T16:23:36.000Z,3774,@Andrea,,71400,75,sun spf coral duo yamhure,12,mp4
69,175,44,2024-07-10T23:03:07.000Z,1738,,,58200,87,double duty duos combine paired shades pocket blush limited edition peptide lip tints effortless monochromatic look,7,mp4
70,74,36,2024-07-10T18:29:45.000Z,1697,@ajailakenyara,,49700,35,dreamy creamy pocket sized swatches pocket blush shades sleepy girl spicy marg juice box toasted teddy,35,mp4
72,1373,112,2024-07-10T00:28:10.000Z,20300,@jaclyn,,546800,615,toasted teddy touch ups bronze terracotta blush,12,mp4
73,234,64,2024-07-09T22:04:09.000Z,4216,,,76700,120,lip tint shade salty tan sheer soft mauve tint,15,mp4
74,125,39,2024-07-09T16:36:06.000Z,2046,@Schaebreezy_,,58200,58,swatches pocket blush shade juice box lip tint shade salty tan,15,mp4
75,159,38,2024-07-08T22:55:08.000Z,2324,@sophiess,,67000,52,sleepy girl touch ups go,12,mp4
76,402,89,2024-07-08T19:34:57.000Z,8212,,,104300,180,peptide lip tint shade shortcake vs ribbon,14,mp4
77,121,36,2024-07-08T16:04:30.000Z,2027,@Jasmine,,60000,48,sweet dreams tookes wears pocket blush shade sleepy girl,17,mp4
78,290,85,2024-07-08T00:38:46.000Z,5799,,,115700,69,fresh press,0,
79,302,47,2024-07-07T19:36:16.000Z,3555,@Freya,,88000,131,tidy layers pocket blush shades toasted teddy sleepy girl finishing touches lip tint shade salty tan,14,mp4
80,1521,142,2024-07-07T16:11:27.000Z,40000,@Kylie,,622500,325,jenner wears pocket blush shade freckle,59,mp4
81,2332,510,2024-07-06T19:11:41.000Z,60100,,,1100000,978,hb go pocket blush shade sprinkle lip tint shade peach pit,29,mp4
82,158,44,2024-07-06T16:34:35.000Z,2517,@Ria✨🧚🏾‍♀️✨,,68000,36,‍ coral duo spicy marg guava spritz,16,mp4
83,207,48,2024-07-05T23:15:18.000Z,2254,@vanessanicolestern,,73800,101,swatches six shades pocket blush available rhodeskincom,60,mp4
84,645,70,2024-07-05T19:38:59.000Z,14100,@Bella,,207000,314,lip tint shade peach pit,14,mp4
85,115,45,2024-07-05T16:11:29.000Z,2421,,,62000,49,bye bye nyc treat bring pocket sized pop thank much everyone came support excitement mean world us,48,mp4
86,92,44,2024-07-04T19:51:29.000Z,2051,@suni,,75200,28,get ready wearing pocket blush shade piggy lip tint shade salty tan,25,mp4
87,237,34,2024-07-04T19:08:03.000Z,2381,@Drea,,75300,55,mauve duo touch piggy 6 shades pocket blush back available individually set six blush tint duo rhodeskincom,45,mp4
88,151,47,2024-07-04T17:13:31.000Z,2889,@RUBY,,75300,56,little flush go  wears pocket blush spicy marg,14,mp4
89,116,39,2024-07-04T16:10:20.000Z,1970,,,54500,62,spicy marg summer,10,mp4
90,60,30,2024-07-04T03:28:53.000Z,1786,@Kensington,,60900,19,came visit,87,mp4
91,289,31,2024-07-04T02:57:08.000Z,3476,@Olivia,,89300,116,pink duo piggy shortcake chatfield 6 shades pocket blush back available individually set six blush tint duo rhodeskincom,14,mp4
92,1105,726,2024-07-03T22:49:44.000Z,44000,,,477700,237,today final day pocket sized pop nyc thank much everyone came support excitement mean world us love hb team rhode,60,mp4
93,695,36,2024-07-03T20:27:41.000Z,7323,@nalilychav,,131700,235,blush tint duos duo combines paired shade pocket blush limited edition summer lip tint wear together juicy monochromatic look rhodeskincom,14,mp4
94,225,40,2024-07-03T17:16:18.000Z,2029,@nicoletaveras,,58500,111,gets flushed six shades pocket blush back including piggy freckle sleepy girl available individually set six,63,mp4
95,179,79,2024-07-03T16:29:24.000Z,5359,,,64300,143,today final day pocket sized pop nyc come get rhode summer essentials 127 greene st new york ny 11am 7pm,34,mp4
96,116,25,2024-07-03T04:32:43.000Z,2051,@sophiaculpo,,58300,8,wedding day skincare prep uses pineapple refresh cleanser glazing milk,76,mp4
97,110,32,2024-07-03T01:59:43.000Z,1921,@abelyn,,58800,63,pocket blush go wears shade juice box,14,mp4
98,102,14,2024-07-02T22:09:10.000Z,998,,,43100,12,little tangy elsa wears pocket blush shade spicy marg,0,
100,156,55,2024-07-02T17:08:29.000Z,3110,@Michaela,,63000,36,tries pocket blush shade sprinkle available nyc pop,10,mp4
101,389,85,2024-07-02T00:12:39.000Z,6803,@Bex,,137700,172,uses pocket blush shades toasted teddy spicy marg lip tint shade guava spritz,18,mp4
102,1325,219,2024-07-01T22:07:02.000Z,36900,@Hannah,@Hailey,442700,489,’ bacckkkk berner bieber,73,mp4
103,79,27,2024-07-01T19:13:15.000Z,2280,@haleigh,,59800,21,jade popped pocket sized pop,12,mp4
104,518,42,2024-07-01T17:54:34.000Z,9358,@Tao,,133200,90,go pocket blush shade spicy marg lip tint shade peach pit,17,mp4
105,145,41,2024-07-01T16:54:53.000Z,3560,,,65000,101,come nyc pop open wednesday thank love support far,0,
106,993,142,2024-06-30T18:31:39.000Z,38900,,,323300,394,little blush little cake,7,mp4
107,234,42,2024-06-30T17:00:46.000Z,3430,@evange,,71500,157,layers pocket blush shades toasted teddy juice box spicy marg finishing touches lip tint shade guava spritz,20,mp4
108,349,44,2024-06-30T16:04:00.000Z,3934,@ally,,80700,211,summer lip tint try,32,mp4
109,202,70,2024-06-29T19:22:11.000Z,4382,@Sophia,,87300,44,pocket sized pop haul giuffré,78,mp4
110,138,48,2024-06-29T17:45:40.000Z,3795,,,79300,44,first impressions pocket blush love feels super creamy blendable formula melts onto skin leaves satiny glowy finish looks like natural flush,50,mp4
111,261,47,2024-06-29T16:55:39.000Z,7645,,,95500,97,chalk postings around nyc come find us,9,mp4
112,90,42,2024-06-28T22:12:15.000Z,1407,,,59400,62,rhode sightings,4,mp4
113,355,46,2024-06-28T20:32:04.000Z,3032,@alysialoo,,66300,135,pocket blush try,142,mp4
114,106,51,2024-06-28T18:37:24.000Z,2600,,,55200,76,pocket sized pop open july 3rd 11am 7pm daily,24,mp4
115,143,61,2024-06-27T23:45:10.000Z,2193,@Samantha,,70000,142,match look lip case blush borges,12,mp4
117,238,62,2024-06-27T19:06:29.000Z,6797,@Meredith,,123200,108,little sunset look duxbury pocket blush,61,mp4
118,667,159,2024-06-26T20:59:24.000Z,19800,,,158000,413,rhode sightings around nyc,7,mp4
119,212,43,2024-06-26T20:01:52.000Z,6436,@sami,,83500,51,rhode night,10,mp4
120,1419,383,2024-06-26T17:07:33.000Z,27000,,,401200,1406,pocket blush shade sprinkle warm pearly pink shade pick nyc pop,11,mp4
121,63,52,2024-06-25T22:03:14.000Z,1902,@Chrissy,,91300,15,night nyc rutherford pop preview event,17,mp4
122,349,165,2024-06-25T20:30:03.000Z,10800,,,162900,142,hb wears pocket blush shade sprinkle warm pearly pink shade pick nyc pop,0,
123,191,107,2024-06-25T16:05:27.000Z,5401,,,102600,163,nyc blushing thank everyone stopped first day pocket sized pop,38,mp4
124,703,220,2024-06-24T20:32:13.000Z,26800,,,309600,282,last night nyc celebrating opening pocket sized pop,25,mp4
125,588,123,2024-06-24T18:19:05.000Z,17800,,,204100,241,rhode night nyc toasting opening pocket sized pop today launch pocket blush wait see space,0,
126,977,353,2024-06-24T16:32:51.000Z,30600,,,413300,635,meet pocket blush shade sprinkle warm pearly pink shade pick nyc pop,9,mp4
127,2663,550,2024-06-24T15:53:53.000Z,87900,,,1000000,9290,rhode pop nyc pocket sized pop officially opens today wait see space june 24th july 3rd 11am 7pm daily 127 greene st new york ny 10012,28,mp4
128,3027,1069,2024-06-23T23:49:57.000Z,118200,,,1100000,3491,toasting opening pocket sized pop launch pocket blush ca n't wait see space < 3,21,mp4
129,112300,1063,2024-06-23T18:56:33.000Z,736100,,,7100000,23300,pocket blush inspired mani,16,mp4
130,967,102,2024-06-23T17:32:15.000Z,20600,@RUBY,,283400,535,coral duo go,10,mp4
131,518,172,2024-06-22T19:48:52.000Z,11100,@Mikayla,,227000,242,nogueira pocket blush first impressions available rhodeskincom,84,mp4
132,176,53,2024-06-22T18:55:12.000Z,3767,@Sean,,126100,263,summer lip tint try garrette rhodeskincom,90,mp4
133,2876,275,2024-06-22T17:28:00.000Z,33300,,,343000,3841,come get new rhode essentials pocket sized pop nyc monday pocket blush summer peptide lip tints summer lip cases core skincare june 24th july 3rd 11am 7pm daily 127 greene st new york ny 10012,0,
134,2891,498,2024-06-22T16:08:42.000Z,97500,,,818800,6466,glaze city pocket sized pop opens nyc monday,15,mp4
135,901,88,2024-06-21T18:27:08.000Z,7061,,,195100,743,six little swatches pocket blush pocket rhodeskincom,15,mp4
136,1189,67,2024-06-21T16:20:20.000Z,10600,@Amaya♡,,218600,458,four monochromatic summer looks  duos pair new matching lip cases summer long available rhodeskincom,43,mp4
137,287,179,2024-06-20T22:19:19.000Z,6561,,,177300,151,little delivery pocket blush summer lip tints cases arrived,53,mp4
138,327,135,2024-06-20T16:33:47.000Z,5187,,,173300,258,summer lip cases arrived match phone lips cheeks summer long,0,
139,650,157,2024-06-20T16:28:20.000Z,12400,,,216500,496,hint tint summer summer peptide lip tints,47,mp4
140,1329,429,2024-06-20T16:05:41.000Z,30200,,,329000,1066,pocket blush arrived along summer peptide lip tints lip cases pocket rhodeskincom,28,mp4
141,1698,670,2024-06-20T02:44:48.000Z,46200,@Mia,,483900,912,moore tries summer lip tints four limited edition peptide lip tint shades packed high performance ingredients hydrate nourish plump subtle pop color arriving tomorrow june 20th 9am pt rhodeskincom,26,mp4
142,84,24,2024-06-20T02:13:44.000Z,2581,@Gary,,103200,31,thompson pocket blush new go cream blushes arrive tomorrow june 20th 9am pt rhodeskincom,121,mp4
143,384,42,2024-06-20T01:42:56.000Z,5277,@Carly,,123400,303,hint tint summer lip tint try arriving tomorrow june 20th 9am pt rhodeskincom,108,mp4
144,811,158,2024-06-19T21:14:51.000Z,34600,,,370700,308,peak camera roll pocket blush finally almost tomorrow 9am pt,26,mp4
145,1746,101,2024-06-19T20:53:34.000Z,64200,,,543400,377,bit bts pocket blush summer peptide lip tints cases launch tomorrow june 20th 9am pt rhodeskincom,16,mp4
146,201,32,2024-06-19T20:31:25.000Z,2622,@vanessanicolestern,,85100,72,made blush layers pocket blush shades piggy toasted teddy swipe lip tint shade salty tan,61,mp4
148,8849,1657,2024-06-18T22:52:16.000Z,312400,,,4000000,8427,hot pink summer hb matching summer lip case peptide lip tint shade shortcake arriving june 20th 9am pt,18,mp4
149,176,43,2024-06-18T18:38:50.000Z,2793,@zoekimkenealy,,89700,91,sunset blush  pocket blush finishing touches lip tint shade salty tan,39,mp4
150,91,34,2024-06-18T16:43:55.000Z,2564,@Alex,,66800,40,full look fits pocket consani wears coral duo spicy marg guava spritz,9,mp4
151,2282,141,2024-06-17T23:05:59.000Z,31700,@Alissajanay,,459500,1604,swatches four summer peptide lip tints arriving june 20th 9am pt,24,mp4
152,618,91,2024-06-17T21:06:25.000Z,34600,,,372600,342,dip guava spritz,10,mp4
153,134,33,2024-06-17T20:25:35.000Z,1841,@Mia,,77000,55,moore coral duo spicy marg guava spritz,30,mp4
154,326,47,2024-06-17T19:11:31.000Z,4880,,,74700,141,summertime guava spritz,9,mp4
155,897,60,2024-06-17T17:20:09.000Z,12800,@yodeebs,,180100,199,nails inspired pocket blush shade guava spritz,15,mp4
156,603,34,2024-06-17T16:27:27.000Z,4205,@Kelli,,94700,153,shadow blushing 101 anne sewell,86,mp4
157,369,68,2024-06-17T00:10:21.000Z,11600,,,121200,135,sleepy girl,0,
158,2835,285,2024-06-16T22:10:05.000Z,63100,,,793000,2814,packed high performance ingredients hydrate nourish plump subtle pop color see june 20th 9am pt,19,mp4
159,335,38,2024-06-16T21:39:40.000Z,4220,,,67600,97,sunshine salty tan,11,mp4
160,213,32,2024-06-16T19:36:47.000Z,3579,@walker_ash,,92400,67,pocket blush shade freckle skin prepped glazing milk glaze,42,mp4
161,203,36,2024-06-16T17:25:43.000Z,2648,@Afnan,,97100,130,monochromatic glowy makeup dano mauve duo,19,mp4
162,614,126,2024-06-16T16:04:18.000Z,33300,,,369800,299,’ shrinking world rhode,19,mp4
163,532,174,2024-06-15T20:45:19.000Z,9587,@Madison,,138400,375,itsy bitsy unboxing amateau,8,mp4
164,7170,749,2024-06-15T19:57:37.000Z,128600,,,1400000,9551,new summer lip tints designed pair pocket blush full monochromatic look glowy cheeks glossy lips go,6,mp4
165,108,36,2024-06-15T18:59:13.000Z,3551,@Toni,,87700,31,blushing day long bravo day night summer look ft pocket blush new peptide lip tints arriving june 20th 9am pt,82,mp4
166,2641,466,2024-06-15T17:20:36.000Z,44200,,,420000,7229,little blush takes big apple bringing pocket sized pop nyc month join us get rhode essentials irl  pocket blush summer peptide lip tints summer lip cases core skincare june 24th july 3rd 11am 7pm daily 127 greene st new york ny 10012 details rhodeskincom,5,mp4
167,1246,278,2024-06-15T17:05:45.000Z,32400,,,221700,379,two years rhode,56,mp4
168,981,144,2024-06-14T18:47:53.000Z,13900,,,200300,426,meet duos available four color combos pink duo piggy shortcake peach duo freckle peach pit mauve duo sleepy girl salty tan coral duo spicy marg guava spritz,0,
169,1177,481,2024-06-14T17:34:36.000Z,36100,,,295300,700,rhode unboxing ft new pocket blushes summer lip tints,18,mp4
170,649,183,2024-06-14T16:51:55.000Z,7391,,,162200,1077,lip case got tinted launching june 20th 9am pt,4,mp4
171,25900,2650,2024-06-14T16:25:21.000Z,1000000,,,6900000,10900,bts hb summer lip tints,12,mp4
172,11500,1191,2024-06-14T16:13:33.000Z,202000,,,1600000,16200,introducing limited edition summer peptide lip tints see june 20th 9am pt,13,mp4
173,410,84,2024-06-13T22:57:13.000Z,6307,@Namvo,,197100,255,creamy lightweight formula melts smoothly  pocket blush,32,mp4
174,511,88,2024-06-13T20:37:11.000Z,6064,,,120700,135,get ready hb ft pocket blush,195,mp4
175,2108,102,2024-06-13T19:19:30.000Z,25400,@DANIELLE,,470500,1190,pocket blush shade piggy available june 20th 9am pt,39,mp4
176,117,47,2024-06-13T17:22:13.000Z,7000,@paloma,,138800,47,ready teddy elsesser applies pocket blush shade toasted teddy glowy flush bronze terracotta hydrates skin baby soft cheeks get june 20th 9am pt,6,mp4
177,252,65,2024-06-13T16:08:30.000Z,6579,,,106600,128,love pocket blush,5,mp4
178,529,73,2024-06-12T22:50:16.000Z,17800,@Alex,,210600,202,sip hot pink consani wears pocket blush shade juice box,6,mp4
179,139,31,2024-06-12T22:10:42.000Z,3664,@The,,96400,54,pocket blush try join waitlist rhodeskincom,50,mp4
180,335,76,2024-06-12T19:26:21.000Z,20100,,,290100,91,little bts pocket blush shoot,7,mp4
181,686,56,2024-06-12T18:11:53.000Z,9576,@stephhui,,164400,511,pocket blush arriving june 20th 9am pt,53,mp4
182,2062,235,2024-06-12T17:22:09.000Z,106600,,,1600000,680,testing tapping trying years making pocket blush almost wait get little flushed,27,mp4
183,244,58,2024-06-11T22:25:21.000Z,3072,,,116300,118,six everyday shades pocket blush arrives june 20th 9am pt,33,mp4
184,1840,144,2024-06-11T18:50:24.000Z,48800,@Alex,,272100,577,serving blush consani,31,mp4
185,1535,187,2024-06-11T17:01:44.000Z,20300,@Danielle,,280700,1155,estrada swatches six shades pocket blush ariving june 20th 9am pt,91,mp4
186,534,98,2024-06-11T16:30:13.000Z,11900,,,169800,325,creamy blush satiny buildable color pocket blush coming june 20th 9am pt,12,mp4
187,483,115,2024-06-11T16:05:40.000Z,13900,,,189100,315,small enough fit pocket powerful enough wake cheeks,7,mp4
188,3483,329,2024-06-10T16:52:09.000Z,39100,@Michaela,,602300,2997,six little swatches pocket blush launching june 20th 9am pt,57,mp4
189,2810,409,2024-06-10T16:39:56.000Z,76100,,,650200,2384,six everyday shades juice box hot pink toasted teddy bronze terracotta spicy marg bright coral piggy baby pink sleepy girl soft mauve freckle neutral peach,0,
190,5043,706,2024-06-10T16:19:05.000Z,131300,,,1300000,6826,meet pocket blush arriving june 20th 9am pt,17,mp4
191,9041,1197,2024-06-10T16:05:07.000Z,168100,,,2800000,8242,hb swatches six shades pocket blush launching june 20th 9am pt,178,mp4
192,703,335,2024-06-10T15:08:55.000Z,27200,,,244500,654,little blush little flush,15,mp4
