,collectCount,commentCount,createTimeISO,likes,mentions0,mentions1,playCount,shareCount,text,videoMeta/duration,videoMeta/format
193,385,114,2024-06-09T20:04:53.000Z,11700,,,201900,314,tap tap tap got something exciting tell tomorrow,18,mp4
194,1582,586,2024-06-09T17:38:39.000Z,69200,,,599800,2858,dreams come true tomorrow,10,mp4
195,532,256,2024-06-09T16:12:40.000Z,25100,,,234100,406,cheek peek something landed rhode hq,0,
198,2683,734,2024-06-08T16:02:24.000Z,117700,,,1000000,2343,’ listening,13,mp4
199,2547,103,2024-06-07T23:30:09.000Z,123000,,,1500000,838,summer espresso,7,mp4
200,2612,236,2024-06-07T18:42:11.000Z,65600,@Matilda,,705500,1508,djerf,8,mp4
201,180,41,2024-06-07T16:14:51.000Z,3707,,,116500,33,rhode press meet award winning products editors talking,0,
203,742,58,2024-06-06T22:46:16.000Z,14900,@mobina,,186700,230,get unready rhode kit,15,mp4
204,432,44,2024-06-06T16:04:30.000Z,4672,,,108600,137,shades summer,11,mp4
205,226,35,2024-06-05T22:35:36.000Z,4353,@Kristina’s,,128600,42,summer makeup look ft glazing milk glaze brc  lip tint shade toast,37,mp4
207,249,37,2024-06-05T16:05:23.000Z,3883,@isabellemathers,,119000,51,winding  rhode kit,35,mp4
208,18700,3544,2024-06-04T20:39:33.000Z,658900,@Hailey,,6700000,17600,bieber,17,mp4
210,678,153,2024-06-04T16:37:59.000Z,18200,,,252800,415,itty bitty bits may ps working hard new things coming soon,0,
211,151,39,2024-06-03T18:41:42.000Z,4438,@Hair,,161300,60,weekend miami rhode booth  tips | beauty | lifestyle,8,mp4
212,632,87,2024-06-03T16:26:50.000Z,12500,@Hailey,,223300,136,go glow bieber,59,mp4
214,111,38,2024-06-02T18:42:55.000Z,2404,,,86800,94,rhode booth takes miami recap day one,33,mp4
215,1257,87,2024-06-02T16:49:38.000Z,69600,,,739300,383,keeping lip tint summer ?,10,mp4
216,198,62,2024-06-01T23:31:54.000Z,5013,@Rebeca,,108600,84,rhode booth takes miami lupi,15,mp4
217,184,64,2024-06-01T21:18:06.000Z,5934,,,111300,212,rhode booth miami come visit us weekend take pics get peptide lip tint june 1st & 2nd 12pm 8pm et miami design district 95 ne 40th st miami fl 33137,16,mp4
218,506,29,2024-06-01T16:09:33.000Z,5806,@Amaya♡’s,,106700,88,4 step summer glow,31,mp4
219,337,23,2024-05-31T23:00:12.000Z,4988,,,95800,52,24hrs rhode,0,
220,2856,66,2024-05-31T20:05:34.000Z,24800,@aminaoui,,421600,374,hb summer mani,19,mp4
221,2815,333,2024-05-31T16:10:34.000Z,82300,,,934800,653,hb hydration routine 31000 feet peptide glazing fluid draw water face oil lasting moisture sheet mask seal swipe peptide lip treatment,50,mp4
222,307,48,2024-05-30T21:20:09.000Z,5683,@sophiess,,83300,48,lip tint touch ups,7,mp4
223,221,25,2024-05-30T18:47:00.000Z,2386,,,50700,50,taste rhode summer,5,mp4
224,146,51,2024-05-30T16:14:20.000Z,2572,,,56200,134,rhode booth tour next stop miami rhode booth going tour summer stopping miami weekend come take pics get peptide lip tint june 1st & 2nd 12pm 8pm et miami design district 95 ne 40th st miami fl 33137,9,mp4
225,70,25,2024-05-29T20:23:10.000Z,1470,@gayle,,55200,10,alexis skin prep routine ft glazing milk lip tint shade toast,22,mp4
226,131,14,2024-05-29T19:26:42.000Z,1393,,,41300,35,rhode seaside,0,
227,165,16,2024-05-29T16:06:54.000Z,2097,@Clémence,,67800,40,rhode unpacked essentials keeps bubble bag,20,mp4
228,127,35,2024-05-28T21:03:59.000Z,2052,,,60400,92,meetings,0,
229,94,12,2024-05-28T17:51:06.000Z,1377,,,42400,39,rhode afloat,11,mp4
230,52,19,2024-05-28T16:03:24.000Z,1139,@Amadiah,,31400,14,keep lip treat close summer hydrated pillowy soft lips day night  yehudah,12,mp4
231,296,35,2024-05-27T20:50:42.000Z,7928,,,82100,93,summer treat,13,mp4
232,265,40,2024-05-27T16:08:33.000Z,4452,,,59500,144,rhode summer saves,9,mp4
234,140,24,2024-05-26T20:42:09.000Z,2210,@ines_lblc,,43700,67,summer espresso wears peptide lip tint shade espresso cool swipe hydration glossy rich brown sheen,8,mp4
235,379,35,2024-05-26T16:08:04.000Z,5667,@Drea,,96500,263,rhode rotation swatches four peptide lip tints,20,mp4
236,61,13,2024-05-25T18:45:26.000Z,982,@Juju,,34200,12,blues,7,mp4
237,85,18,2024-05-25T17:08:26.000Z,1859,@tamara_okah,,40300,23,ultimate barrier nourishment,28,mp4
238,87,18,2024-05-25T16:11:30.000Z,1771,@Carla,,36600,31,rhode postcard greetings italy ginola,12,mp4
240,165,65,2024-05-24T17:29:22.000Z,4904,,,56000,44,rhode unboxings,14,mp4
241,102,14,2024-05-24T16:04:59.000Z,2266,,,34600,24,sun glazed salty summer skin duo,9,mp4
242,139,23,2024-05-23T20:44:56.000Z,2797,,,43000,37,rhode summer starts,9,mp4
243,153,26,2024-05-23T18:14:23.000Z,3089,@Thu,,49600,45,summer glaze ft rhode kit | career advice,17,mp4
244,117,26,2024-05-23T16:05:25.000Z,1609,,,31300,73,rhode tastes like summer,12,mp4
245,65,20,2024-05-22T20:13:36.000Z,1130,,,33900,22,take us summer,17,mp4
246,124,13,2024-05-22T18:09:19.000Z,1563,,,26800,25,go rhode,0,
247,147,26,2024-05-22T16:24:00.000Z,7253,,,90200,52,rhode run ‍,6,mp4
248,159,33,2024-05-21T20:26:36.000Z,2304,@Yas,,49300,67,lip tint try | beauty content creator,20,mp4
249,576,57,2024-05-21T18:28:40.000Z,10400,,,97500,229,bubble case summer manis,0,
250,124,25,2024-05-21T16:07:33.000Z,1590,@✨V,,36400,10,favorite rhode hacks,39,mp4
251,131,24,2024-05-20T20:19:14.000Z,2869,,,50200,22,rhode en route,15,mp4
252,682,50,2024-05-20T18:46:51.000Z,10100,,,77300,103,’ bag summer,0,
253,74,21,2024-05-20T16:06:43.000Z,1714,,,33500,24,rhode unpacked rhode kit comes bundled bubble bag perfectly sized hold essentials,22,mp4
254,116,29,2024-05-19T19:32:19.000Z,2248,,,38500,28,almost summertime,15,mp4
255,157,22,2024-05-19T17:55:37.000Z,4473,,,49700,47,summer skin duo,0,
256,379,48,2024-05-19T16:09:56.000Z,6613,@Freya,,70300,85,way tidy,7,mp4
257,274,37,2024-05-18T19:39:02.000Z,4582,,,66600,34,rhode rinse repeat,23,mp4
258,155,27,2024-05-18T18:30:46.000Z,2350,,,36200,41,treat tint spf,0,
259,117,17,2024-05-18T16:10:01.000Z,2476,@Amy,,40300,25,everyday glaze morris,25,mp4
261,96,27,2024-05-17T19:26:29.000Z,3583,@tamara_okah,,52500,20,peptide lip tints,0,
262,110,24,2024-05-17T16:05:38.000Z,2561,@Lera,,38700,31,lip tint shade raspberry jelly,7,mp4
264,1764,58,2024-05-16T18:35:12.000Z,24900,@Hannah,,268700,952,juneva lip tints four sheer buildable shades leave lips naturally plump hydrated nourished within,29,mp4
266,110,32,2024-05-15T19:34:28.000Z,2785,@Ellie,,64800,79,keep lip close delphine,7,mp4
267,41,15,2024-05-15T17:36:56.000Z,1304,@Rheanna,,37300,23,rhode night ft lip tints,7,mp4
268,246,57,2024-05-15T16:44:22.000Z,5599,,,67500,30,summer skin loading…,0,
269,176,28,2024-05-14T19:43:36.000Z,2800,,,52100,40,keep lip tint treat close,0,
270,361,44,2024-05-14T18:23:34.000Z,7661,@Diana,,78400,87,lip tint shade espresso cup espresso side,6,mp4
271,149,19,2024-05-14T16:06:20.000Z,1836,@Skinfluencer,,41300,28,reaches rhode kit get barrier summer ready,59,mp4
272,551,40,2024-05-13T20:49:45.000Z,7589,@isabellemathers,,108900,104,hydrated skin key perfect makeup base uses glazing milk brc,33,mp4
273,5380,256,2024-05-13T18:11:58.000Z,181200,@madison,,1600000,1050,peptide lip treatment,29,mp4
274,135,23,2024-05-13T16:03:36.000Z,1980,@Melissa,,43200,40,christine spring lip combo using lip tint shade espresso,16,mp4
275,115,28,2024-05-12T21:03:37.000Z,1945,@kader_bztg,,51100,29,cup rhode,10,mp4
276,219,46,2024-05-12T18:20:09.000Z,5336,@Fathia,,61100,37,/ فتحية,18,mp4
278,68,40,2024-05-11T20:53:47.000Z,2033,@CeCe,,66500,28,go gloss velvety smooth hydrated lips,11,mp4
279,5342,445,2024-05-11T18:41:21.000Z,116200,,,632100,3551,rhode jackpot,0,
280,101,27,2024-05-11T16:05:02.000Z,3674,@keliamoniz,,69900,20,rhode close friends mother day weekend,26,mp4
281,143,39,2024-05-10T20:09:49.000Z,3367,@Kelly,,85400,18,glazed head toe  glazing milk,32,mp4
283,210,69,2024-05-10T16:02:57.000Z,6065,,,77200,56,shades summer,0,
284,305,54,2024-05-09T23:24:44.000Z,10300,@Cassie,,146800,91,yesterday la rhode booth,8,mp4
286,143,75,2024-05-09T16:17:19.000Z,3636,,,65600,38,rhode booth takes la thank everyone stopped yesterday,37,mp4
287,2202,374,2024-05-09T02:40:35.000Z,75600,,,626500,1812,rhode booth la thank everyone stopped,19,mp4
288,884,192,2024-05-08T20:43:04.000Z,37300,,,284000,127,hb rhode booth,0,
289,224,87,2024-05-08T20:07:06.000Z,6763,,,93900,230,hi la rhode booth arrived today stop rhode booth cute pic peptide lip tint 11am 7pm 8575 melrose ave west hollywood ca 90069,14,mp4
290,11000,706,2024-05-08T17:56:01.000Z,263800,,,2500000,4652,four shades together peptide lip tints back,9,mp4
291,3628,739,2024-05-07T22:54:20.000Z,66800,,,573300,9335,hi los angeles rhode booth making stops coming la first stop tomorrow cute pic peptide lip tint may 8th 11am 7pm 8575 melrose ave west hollywood ca 90069,12,mp4
292,391,42,2024-05-07T19:49:52.000Z,4522,,,64300,68,squeeze swipe tint shine peptide lip tints back tomorrow including set four shades see 9am pt,0,
293,156,47,2024-05-07T18:32:13.000Z,2643,@damarisarely_,,57200,87,replying lip tint set coming back tomorrow 9am pt,15,mp4
294,2050,71,2024-05-06T21:20:16.000Z,28100,@marta,,243000,1098,ribbon en route pérez ),8,mp4
295,530,49,2024-05-06T17:08:00.000Z,12800,,,126500,171,choose tint,0,
296,96,13,2024-05-06T16:13:06.000Z,1537,@Kristina,,47800,29,get ready  rhode,44,mp4
297,2753,206,2024-05-05T20:00:21.000Z,47200,,,268300,1431,f1 girlies rhode,0,
298,223,13,2024-05-05T17:53:10.000Z,2864,,,52200,129,rhode rotation,5,mp4
299,194,22,2024-05-05T16:04:45.000Z,3695,,,59700,34,chilled red peptide lip tint shade raspberry jelly gives lips burst refreshing hydration leaving glossy crushed berry finish,0,
300,91,21,2024-05-04T19:56:19.000Z,2798,@Marie,,58300,37,gaguech espresso go,15,mp4
301,91,14,2024-05-04T19:01:12.000Z,1672,@llola.rosalie,,38900,22,get ready rhode,38,mp4
302,13100,674,2024-05-04T16:08:02.000Z,230700,,,2300000,5874,four sheer buildable shades melt onto lips rich glossy finish peptide lip tints lip tint set back may 8th 9am pt,8,mp4
303,956,148,2024-05-03T19:27:45.000Z,29300,,,232000,463,diving summer lip tints back may 8th 9am pt,6,mp4
304,525,70,2024-05-03T18:08:20.000Z,11300,,,112100,289,take tint peptide lip tints return may 8th including set four shades join waitlist rhodeskincom,0,
305,111,25,2024-05-03T16:08:37.000Z,1707,,,40000,60,rhode rotation peptide lip tints return may 8th including set four shades join waitlist rhodeskincom,29,mp4
306,248,27,2024-05-02T20:24:10.000Z,3834,,,50700,68,ready summer,0,
307,68,13,2024-05-02T17:17:40.000Z,1339,@Cheyenne,,36100,16,routine always looks forward,36,mp4
308,557,50,2024-05-02T16:05:59.000Z,15300,,,114700,72,making rhode booth,0,
309,495,81,2024-05-01T19:15:32.000Z,13000,,,124900,150,rhode love,0,
310,188,27,2024-05-01T17:51:28.000Z,3685,,,56600,59,reminder summer right around corner,8,mp4
311,150,35,2024-05-01T16:11:21.000Z,2819,,,45900,71,rhode phonebook,13,mp4
312,469,66,2024-04-30T19:06:01.000Z,12800,@leah,,105700,62,halton uses barrier restore cream hydrated skin key perfect makeup base,26,mp4
313,159,36,2024-04-30T16:14:03.000Z,4045,,,50200,27,summer,0,
314,144,19,2024-04-29T22:05:17.000Z,2794,@livmanni,,41900,40,start day  rhode,10,mp4
315,161,17,2024-04-29T19:04:28.000Z,2331,@kel__king,,37100,27,4 daily skin essentials,60,mp4
316,3936,597,2024-04-29T16:54:17.000Z,96400,,,724300,1350,rhode work come along little tour la office,30,mp4
317,126,27,2024-04-28T19:23:04.000Z,2274,,,40800,27,rhode summer ready,0,
318,1206,95,2024-04-28T18:25:01.000Z,25700,,,162900,581,lip tint love,0,
319,168,33,2024-04-28T16:07:27.000Z,3514,@stephhui,,70700,113,lip case,5,mp4
320,368,52,2024-04-27T19:42:03.000Z,9953,@Tyanna,,199500,98,plump soft glazed  gold uses lip treat rhode vanilla,11,mp4
321,377,54,2024-04-27T18:22:51.000Z,11300,@Hailey,,92900,95,bieber ‍,0,
322,188,38,2024-04-27T16:00:53.000Z,5513,@sophiess,,140800,113,lip case,9,mp4
323,133,30,2024-04-26T19:17:01.000Z,3170,,,46900,39,rhode vanilla 4ever,6,mp4
324,605,31,2024-04-26T17:52:16.000Z,9031,@dylan,,67600,112,favorite things,5,mp4
325,79,15,2024-04-26T16:38:36.000Z,2564,,,39800,20,rhode vanilla,31,mp4
326,43,23,2024-04-25T21:44:13.000Z,997,@Maya2222,,28000,11,day night essentials,0,
327,352,32,2024-04-25T18:04:03.000Z,6012,@Elies,,93500,189,fresh frosted glazed uses peptide lip treatment rhode vanilla,7,mp4
328,140,29,2024-04-25T16:33:59.000Z,1841,@BUNNY’s,,34100,29,gentle nourishing rhode kit routine,79,mp4
329,467,49,2024-04-24T19:55:36.000Z,12000,@Matilda,,105300,49,djerf rhode vanilla lip treat,0,
330,958,126,2024-04-24T17:57:45.000Z,28600,,,235200,320,rhode vanilla smells like,0,
331,5198,485,2024-04-24T16:02:33.000Z,139000,,,801600,3117,serving rhode vanilla requested peptide lip treatment returned dig rhodeskincom,16,mp4
332,268,86,2024-04-23T21:19:18.000Z,3935,,,44100,66,rhode vanilla mood,16,mp4
333,2293,147,2024-04-23T19:46:11.000Z,55500,,,342900,491,rhode sightings lip treat rhode vanilla,0,
334,260,142,2024-04-23T16:07:49.000Z,6266,,,66000,141,’ listening,11,mp4
335,99,32,2024-04-22T21:29:44.000Z,2592,,,40000,29,rhode line,0,
336,136,12,2024-04-22T17:54:08.000Z,2210,@Sarah,,39100,45,say way lysander,11,mp4
337,196,30,2024-04-22T16:04:38.000Z,8637,@Meredith,,124700,20,get unready duxbury ft peptide lip tint shade ribbon,8,mp4
338,87,14,2024-04-21T22:24:45.000Z,1119,@Lotte,,27000,12,wake rhode ‍ elizabeth,0,
339,99,23,2024-04-21T19:00:53.000Z,2297,@Gacia’s,,42100,14,vacation skincare routine pineapple refresh glazing milk swipe lip treat,28,mp4
340,123,24,2024-04-21T16:01:00.000Z,2265,,,39100,29,ingredient spotlight beta glucan find glazing milk nutrient rich essence,0,
341,107,24,2024-04-20T23:03:22.000Z,1911,@Shannon,,36600,16,hydrated skin key perfect makeup base zhao rhode kit,55,mp4
342,132,38,2024-04-20T18:14:41.000Z,3699,@Mandy,,47900,36,madden kelley,6,mp4
344,118,30,2024-04-19T17:30:24.000Z,4140,@Emili,,69100,10,get coin choose tint snap pic  sindlev,7,mp4
345,139,20,2024-04-19T16:02:32.000Z,2481,@meghan,,45000,26,festival season ft rhode currie,0,
346,148,49,2024-04-18T20:29:24.000Z,2919,@pinaydora,,61500,80,inside rhode kit,10,mp4
347,2329,64,2024-04-18T18:43:35.000Z,26700,@Elies,,210100,551,ootw  lip case,13,mp4
348,102,19,2024-04-18T16:17:45.000Z,2827,@Charlotte,,56600,14,pineapple refresh take waterproof sunscreen palermino puts test uv camera,76,mp4
349,345,46,2024-04-17T18:38:05.000Z,7321,@Kika,,102200,104,rhode sightings  cerqueira gomes lip case,11,mp4
350,3076,125,2024-04-17T16:09:28.000Z,74900,,,396300,513,spring break,0,
351,155,33,2024-04-16T20:43:42.000Z,4343,,,65600,26,rhode booth love,0,
352,2833,479,2024-04-16T18:04:06.000Z,75400,,,634700,1092,skin bottle,0,
353,158,20,2024-04-16T16:10:14.000Z,2744,,,44400,43,spring mood,16,mp4
354,140,35,2024-04-15T22:44:15.000Z,3478,@livmanni,,54500,16,rhode booth,0,
355,259,72,2024-04-15T21:16:52.000Z,8582,,,94600,61,weekend hb desert,0,
356,1477,192,2024-04-15T19:06:40.000Z,48000,,,382300,457,rhode booth,21,mp4
358,4899,1437,2024-04-14T23:03:45.000Z,139800,,,885900,1479,come inside rhode booth,0,
359,395,85,2024-04-14T20:59:46.000Z,11600,,,97400,158,rhode booth takes desert,31,mp4
360,185,28,2024-04-13T18:48:42.000Z,2712,@laura-bettina,,62500,22,bettina lip tint shade toast,12,mp4
361,612,61,2024-04-13T16:57:38.000Z,15200,@sophiess,,188300,368,mornings rhode,19,mp4
362,256,26,2024-04-13T14:57:02.000Z,3861,,,79000,64,cold brew peptide lip tint shade espresso glossy wash rich brown revives dry lips powerful hydration,0,
363,5435,611,2024-04-13T04:56:55.000Z,150500,,,1000000,4048,rhode booth take pics get lip tint headed desert weekend coming new stops soon,20,mp4
364,276,41,2024-04-12T18:23:54.000Z,3519,@Madison,,60100,72,morning hydration amateau,25,mp4
365,264,59,2024-04-12T16:14:45.000Z,4772,,,74300,49,headed desert warm weather essentials,0,
366,345,54,2024-04-11T23:12:01.000Z,7094,,,113500,207,lip case unboxing bubble phone case hugs favorite rhode lip take everywhere,7,mp4
367,227,26,2024-04-11T19:04:42.000Z,3461,@Alissajanay,,59100,51,springtime makeup skin prep glazing milk glaze brc bright pop color eyes lip tint shade ribbon,50,mp4
368,2106,515,2024-04-11T16:04:02.000Z,91400,,,889600,456,hb routine dewy springy glow,66,mp4
369,156,40,2024-04-10T19:25:31.000Z,5049,,,70800,21,rhode sightings  lip case,0,
370,70,22,2024-04-10T18:08:28.000Z,842,,,33900,37,spring essentials,4,mp4
371,35300,415,2024-04-10T16:22:45.000Z,244300,@Zola,,2300000,6014,hb pink jelly glazed mani,49,mp4
372,9022,640,2024-04-09T20:22:38.000Z,247900,,,3800000,3612,hb lip tints 4 shades available rhodeskincom,13,mp4
373,152,31,2024-04-09T17:07:19.000Z,3023,,,67600,107,made lip case lip tints 4 shades back rhodeskincom,12,mp4
374,316,63,2024-04-09T16:04:34.000Z,5895,,,84200,248,choose tint lip case lip tints back rhodeskincom,5,mp4
375,1813,131,2024-04-08T20:14:53.000Z,35500,,,269500,992,lip tints coming back tomorrow ribbon raspberry jelly toast espresso,16,mp4
376,269,35,2024-04-08T17:46:23.000Z,3815,,,53200,87,raspberry jelly mood,10,mp4
377,74,20,2024-04-08T16:15:35.000Z,2072,,,47600,13,lip case back tomorrow 9am pt,0,
378,1582,149,2024-04-07T20:42:40.000Z,40200,,,404900,888,see april 9th 9am pt join waitlist rhodeskincom,5,mp4
379,8023,182,2024-04-07T18:04:58.000Z,89600,@Bella,,952400,2128,perfect rose taupe  lip tint shade toast,25,mp4
380,345,28,2024-04-07T16:11:42.000Z,3981,,,54300,92,espresso mood,10,mp4
381,339,36,2024-04-06T22:43:29.000Z,7346,,,98200,151,lip tint shade espresso,5,mp4
382,160,32,2024-04-06T19:39:23.000Z,3221,,,92000,61,rose taupe,0,
383,319,33,2024-04-06T18:45:17.000Z,5773,,,78600,66,toast mood,11,mp4
384,278,23,2024-04-06T16:08:25.000Z,4202,@Mariah,,68900,100,clayton lip tints back april 9th 9am pt,64,mp4
385,512,132,2024-04-05T17:34:48.000Z,6047,,,81000,189,ribbon mood,13,mp4
386,81,31,2024-04-05T16:04:44.000Z,2091,@The,,85700,43,laroi lip case,0,
387,1054,59,2024-04-04T22:51:35.000Z,15700,@Bettina,,182900,317,choose mood,0,
388,207,36,2024-04-04T18:16:49.000Z,2779,,,91300,52,hb lip case back april 9th 9am pt,0,
389,1399,154,2024-04-04T16:07:53.000Z,31000,,,340500,868,fresh batch peptide lip tints lip cases way see april 9th 9am pt,11,mp4
390,117,31,2024-04-03T21:45:38.000Z,2551,@Aida,,65500,28,abdykashova 4 step routine ft rhode kit,12,mp4
391,263,33,2024-04-03T18:25:17.000Z,4516,@Hailey,,94400,60,rhode care perioral dermatitis  bieber routine treating soothing flare ft glazing milk,53,mp4
392,7316,1137,2024-04-03T16:31:29.000Z,198300,@Lívia,,1200000,2396,daily hydration essentials marques uses pineapple refresh glazing milk glaze brc peptide lip treat,40,mp4
393,98,28,2024-04-02T21:14:50.000Z,2217,@Kenza,,53800,17,rhode kit first impressions hall,165,mp4
394,148,29,2024-04-02T19:01:45.000Z,3379,@ALEX,,59500,63,right rivière,7,mp4
395,90,14,2024-04-02T17:35:00.000Z,2239,,,39100,16,bts tina,10,mp4
396,68,15,2024-04-01T21:21:27.000Z,1271,@Ro,,40200,22,rhode kit barrier loving formulas provide essential hydration skin types,84,mp4
397,174,31,2024-04-01T19:38:15.000Z,2945,,,44700,27,glaze feels like,9,mp4
398,129,30,2024-04-01T16:49:47.000Z,2601,@jennybvby,,43700,24,multitasking essentials fit seamlessly routine,23,mp4
399,109,19,2024-03-31T19:23:04.000Z,3007,@Jillian,,47000,12,sensitive skin friendly barrier loving formulas provide essential hydration skin types  lee gurley,71,mp4
401,245,35,2024-03-30T21:38:38.000Z,4696,,,54500,50,daily essentials,0,
402,249,42,2024-03-30T18:19:37.000Z,6232,,,73600,74,rhode textures,12,mp4
403,238,27,2024-03-30T16:08:19.000Z,4007,@jodes’s,,57600,52,rhode kit routine,44,mp4
404,552,46,2024-03-29T20:37:56.000Z,13400,@sam,,131800,122,wash day away nighttime routine,19,mp4
405,1642,84,2024-03-29T18:09:17.000Z,29800,,,225100,645,swipe see inside,0,
406,144,29,2024-03-29T16:22:04.000Z,2777,@Michaela,,39500,26,uses multitasking essentials skincare makeup routines,57,mp4
407,125,23,2024-03-28T19:42:49.000Z,3305,@alexis,,46700,16,dimaya rhode review three skincare essentials nourish barrier glazed dewy skin,46,mp4
408,372,39,2024-03-28T17:34:25.000Z,7309,,,102100,35,one collection endless ways glaze,0,
409,88,19,2024-03-28T16:08:37.000Z,2168,@kristyn,,34600,5,hoffman ‘ pineapple refresh review formulated skin refreshing ingredients leave skin clean soft bouncy post rinse,112,mp4
411,110,30,2024-03-27T18:30:06.000Z,3402,,,42500,22,pineapple refresh feels like,0,
412,87,15,2024-03-27T17:02:27.000Z,2745,,,38900,11,bottle skin,0,
413,51,22,2024-03-26T20:42:07.000Z,1415,,,36100,15,brc love available rhode kit rhodeskincom,50,mp4
414,53,19,2024-03-26T17:23:51.000Z,1603,,,28300,15,bts paris skin prep glazing milk glaze brc lip treat,25,mp4
415,265,24,2024-03-26T16:11:34.000Z,2838,,,39400,142,reach morning evening makeup prep routines,8,mp4
416,57,19,2024-03-25T20:37:01.000Z,2004,,,36300,22,peptide glazing fluid,38,mp4
417,641,68,2024-03-25T18:05:15.000Z,14100,,,106400,119,reset rhode,6,mp4
418,187,24,2024-03-25T16:10:26.000Z,5005,,,59000,62,bts paris,7,mp4
419,52,30,2024-03-24T20:03:58.000Z,1536,,,36400,12,glazing milk find rhode kit,49,mp4
420,168,25,2024-03-24T18:23:54.000Z,3914,@Madison,,48200,52,nighttime routine bar ft new rhode kit,30,mp4
421,424,59,2024-03-24T16:08:20.000Z,10900,,,108700,126,la la la la la,0,
422,68,25,2024-03-23T20:48:03.000Z,2057,,,45500,10,pineapple refresh love find rhode kit,53,mp4
423,242,47,2024-03-23T17:12:47.000Z,5573,,,131800,72,rhode kit one everything really good hydrated glowy skin bundled rhode bubble bag rhodeskincom,0,
425,1468,169,2024-03-22T19:52:01.000Z,36900,@Hanna,,418400,611,schönberg rhode kit,20,mp4
426,125,38,2024-03-22T18:18:45.000Z,2965,,,45600,41,tried true essentials find rhode kit,9,mp4
427,105,18,2024-03-22T16:06:01.000Z,2088,,,35500,25,tried true essentials rhode bubble bag rhodeskincom,28,mp4
428,201,27,2024-03-21T23:24:20.000Z,1688,,,37200,55,get new classics rhode kit rhodeskincom,0,
429,1375,141,2024-03-21T21:30:11.000Z,11400,,,188100,574,hb rhode kit available rhodeskincom,92,mp4
430,240,58,2024-03-21T20:50:38.000Z,3252,,,53200,205,meet new classics rhode kit cleanser essence gel serum moisturizer bundled rhode bubble bag,16,mp4
432,115,55,2024-03-20T17:47:04.000Z,2502,,,36400,54,something new arrives tomorrow,9,mp4
433,145,22,2024-03-20T17:27:03.000Z,2063,@Tsutsumi,,32200,49,espresso go hoang,11,mp4
434,133,26,2024-03-19T20:20:04.000Z,1859,,,45200,18,rhode bloom,0,
435,162,29,2024-03-19T18:05:26.000Z,6739,,,61800,21,lip case sightings,0,
436,58,18,2024-03-19T16:45:02.000Z,1418,@Emili,,34300,34,lip case touch ups sindlev,11,mp4
437,211,37,2024-03-18T20:16:35.000Z,5211,,,50600,25,home rhode,0,
438,114,19,2024-03-18T18:42:47.000Z,2824,@Patricia,,54900,23,get unready rhode  san pedro,14,mp4
440,158,21,2024-03-17T17:42:28.000Z,4250,@olivia,,74100,12,good base goes long way jade hydrated skin crucial long lasting makeup base glazing milk lightweight essence gives skin luminous hydration needs,72,mp4
443,100,15,2024-03-16T17:01:41.000Z,1936,,,37000,10,glazing milk perfect makeup base,43,mp4
444,82,16,2024-03-16T16:02:38.000Z,1706,,,30700,23,brc feels like…,0,
445,428,56,2024-03-15T19:26:32.000Z,7879,@Shey,,88000,59,morning rhode routine nascimento hutzler,15,mp4
